
#L1 71. Er sprach: "Gott sagt, daß es eine Kuh sein soll, die nicht durch Arbeit erniedrigt wurde, weder den Boden pflügt noch die Felder bewässert und die frei von Krankheiten,  ##

#L2 Makeln und Flecken ist. ##
#L2 verse  81 ## 81. Nein! Diejenigen, die böse Werke verrichten und in Sünden verfangen sind, das sind die Bewohner der Hölle. Darin werden sie ewig bleiben. 

$ 2_081

$ S2a81

#L2 verse  82 ## 82. Die Gläubigen aber, die gute Werke verrichten, sind die Bewohner des Paradieses. Darin werden sie ewig bleiben. 

$ 2_082

$ S2a82

#L2 verse  83 ## 83. Wir haben mit den Kindern Israels einen Bund geschlossen und sie ermahnt: "Ihr sollt nur Gott dienen! Den Eltern, den Verwandten, den Waisen und den Bedürftigen gegenüber sollt ihr gütig sein! Mit den Mitmenschen sollt ihr freundlich sprechen (und gut mit ihnen umgehen)! Ihr sollt beten und die Pflichtabgaben entrichten! " Mit Ausnahme weniger seid ihr diesen Verpflichtungen nicht nachgekommen und habt euch von Gott abgewendet. 

$ 2_083

$ S2a83

#L2 verse  84 ## 84. Gedenkt der Zeit, als Wir mit euch einen Bund schlossen und euch ermahnten: "Ihr sollt einander nicht töten und einander nicht aus euren Häusern vertreiben! " Ihr habt das bekräftigt und bezeugt. 

$ 2_084

$ S2a84

#L2 verse  85 ## 85. Nun aber tötet ihr einander, vertreibt einige der Euren aus ihren Häusern und verbündet euch gegen sie, um sie in sündhafter Weise und unrechtmäßig zu besiegen. Wenn sie als Kriegsgefangene zu euch kommen, kauft ihr sie frei, obwohl es euch verboten ist, sie aus ihren Wohnstätten zu vertreiben. Glaubt ihr etwa nur an einen Teil des Heiligen Buches und verleugnet den anderen Teil? Diejenigen, die das tun, ziehen sich in diesem Leben Schande (und Hohn) zu. Am Jüngsten Tag werden sie die qualvollsten Strafen erleiden. Gott entgeht nicht, was ihr tut. 

$ 2_085

$ S2a85

#L2 verse  86 ## 86. Diese Frevler haben das Jenseits geopfert und dafür das Diesseits erkauft. Die Höllenstrafe, die sie erwartet, wird nicht gelindert werden, und keiner wird ihnen beistehen. 

$ 2_086

$ S2a86

#L2 verse  87 ## 87. Wir gaben Moses die Thora und ließen ihm andere Gesandte folgen. Jesus, Marias Sohn, gaben Wir leuchtende Beweise und bestimmten den heiligen Geist ihm beizustehen. Wenn immer Gottes Gesandte zu euch mit Botschaften kamen, die euch nicht gefielen, wurdet ihr so von Hochmut gepackt, daß ihr einige für Lügner hieltet und andere ums Leben brachtet. 

$ 2_087

$ S2a87

#L2 verse  88 ## 88. Sie sagten: "Unsere Herzen sind verschlossen. " Nein! Gott hat sie ihres Unglaubens wegen verdammt und ihren schwachen Glauben weiter geschwächt. 

$ 2_088

$ S2a88

#L2 verse  89 ## 89. Als ein Buch von Gott zu ihnen kam, das die Thora bestätigte, verleugneten sie es. Früher (wenn sie mit den Ungläubigen in Fehde standen) hatten sie um Sieg über die Ungläubigen gefleht. Als aber zu ihnen kam, was sie bereits wußten, verleugneten sie es. Gott möge die Ungläubigen verfluchen. 

$ 2_089

$ S2a89

#L2 verse  90 ## 90. Wehe ihnen! Für welch üblen Preis haben sie ihre Seelen verkauft! Sie leugneten die Offenbarung, weil sie aus Neid nicht annehmen konnten, daß Gott dem Seiner Diener Seine Gunst erweist, wem immer Er will. Sie haben sich Gottes doppelten Zorn zugezogen, und entehrende Strafe erwartet die Ungläubigen. 

$ 2_090

$ S2a90

#L2 verse  91 ## 91. Wenn ihnen gesagt wird: "Glaubt an die Offenbarung, die Gott herabgesandt hat!" antworten sie: "Wir glauben nur an das, was uns früher (in der Thora) herabgesandt worden war." Sie leugnen alles andere. Sie leugnen die Wahrheit, die ihre Schrift bestätigt. Sage ihnen: "Warum habt ihr die Propheten Gottes getötet, wenn ihr wirklich an das euch Offenbarte glaubt?" 

$ 2_091

$ S2a91

#L2 verse  92 ## 92. Moses brachte euch deutliche Beweiszeichen, dann betetet ihr in seiner Abwesenheit, ungerecht wie ihr wart, das Kalb an. 

$ 2_092

$ S2a92

#L2 verse  93 ## 93. Wir schlossen mit euch einen Bund und ließen den Berg hoch über euch emporragen. (Wir ermahnten euch:) "Haltet an der Offenbarung fest, die Wir für euch herabgesandt haben und höret!" Darauf sagten sie: "Wir haben gehört, gehorchen aber nicht." Ihnen liegt der Götzendienst am Kalb tief im Herzen, so ungläubig sind sie. Sage: "Zu welchem Übel führt euch euer Glaube, wenn es wahr wäre, daß ihr wirklich gläubig seid!" 

$ 2_093

$ S2a93

#L2 verse  94 ## 94. Sprich: "Wenn ihr meint, das Paradies im Jenseits sei euch allein und keinem anderen Menschen vorbehalten, so wünscht euch gleich den Tod, wenn ihr die Wahrheit sagt!" 

$ 2_094

$ S2a94

#L2 verse  95 ## 95. Sie werden sich niemals den Tod wünschen, weil sie ihn ihrer Sünden wegen  fürchten. Gott weiß um die Ungerechten. 

$ 2_095

$ S2a95

#L2 verse  96 ## 96. Und bestimmt findest du, daß sie diejenigen Menschen sind, die am meisten am Leben hängen, sie und einige der Heiden. Mancher von ihnen würde sogar wünschen, tausend Jahre zu leben, obwohl ein langes Leben ihn von der Strafe Gottes nicht fernhält. Gott sieht alles, was sie tun. 

$ 2_096

$ S2a96

#L2 verse  97 ## 97. Sage ihnen: "Wer Gabriel anfeindet (feindet Gott an), weil Gabriel gemäß Gottes Willen den Koran als Bestätigung der vorhandenen Heiligen Schriften und als Rechtleitung und frohe Botschaft für die Gläubigen in dein Herz herabsandte. 

$ 2_097

$ S2a97

#L2 verse  98 ## 98. Wer Gott, Seine Engel, Seine Gesandten, Gabriel und Michael, anfeindet, wisse, daß Gott der Feind aller Ungläubigen ist." 

$ 2_098

$ S2a98

#L2 verse  99 ## 99. Wir haben dir klare Zeichen herabgesandt, die nur die Frevler leugnen. 

$ 2_099

$ S2a99

#L2 verse  100 ## 100. So sind sie. Jedesmal, wenn sie einen Pakt schließen, wird er von einigen von ihnen nicht eingehalten. In der Tat sind die meisten unter ihnen keine Gläubigen. 

$ 2_100

$ S2a100

#L2 verse  101 ## 101. Als ein Gesandter Gottes zu ihnen kam, der die offenbarte Schrift bestätigte, die sie in der Hand haben, mißachteten einige Schriftbesitzer ihre Heilige Schrift und taten so, als wüßten sie nichts davon. 

$ 2_101

$ S2a101

#L2 verse  102 ## 102. Sie glaubten den Mutmaßungen, die die Anhänger Satans über Salomos Herrschaft verbreiteten. Salomo war nicht ungläubig, ungläubig waren die Anhänger Satans, die die Menschen das Zaubern lehrten und ihnen erhaltene Überbleibsel von dem vermittelten, was den Engeln Harût und Marût zu Babel herabgesandt worden war. Harût und Marût pflegten aber jedem, der von ihnen lernen wollte, zu sagen: "Was wir lehren, ist gewiß eine Versuchung. Hüte dich davor, gottlos zu werden!" Doch die Leute lernten von ihnen Dinge, um einen Mann und seine Gattin zu entzweien. Aber sie können doch keinem schaden, es sei denn, Gott verfügt es. So lernten sie von ihnen, was ihnen schadet und keinen Nutzen bringt. Sie wissen genau, daß derjenige, der dieses Übel erwirbt, im Jenseits nichts vorzuweisen hat. Welche schlimme Erwerbung, wofür sie sich verkauft haben. Wenn sie nur wüßten! 

$ 2_102

$ S2a102

#L2 verse  103 ## 103. Hätten sie sich aber zum wahren Glauben bekannt und Gott gefürchtet, hätten sie Gottes Lohn für das Beste gehalten. Hätten sie es nur gewußt! 

$ 2_103

$ S2a103

#L2 verse  104 ## 104. O ihr Gläubigen! Sagt (dem Propheten, wenn er euch die Offenbarung vorträgt,) nicht "râ'inâ" (= achte auf uns!), sondern "unzurna" (= schau auf uns!) (weil die Juden das Wort "râ'inâ" verdrehen)! Hört aufmerksam zu und wißt, daß sich die Ungläubigen, eine qualvolle Strafe zugezogen haben! 

$ 2_104

$ S2a104

#L2 verse  105 ## 105. Weder die Ungläubigen unter den Schriftbesitzern noch die Götzendiener haben gern, daß euch von eurem Herrn Gutes offenbart wird. Gott schenkt Seine Gnade wem Er will. Gottes Gabenfülle ist unermeßlich. 

$ 2_105

$ S2a105

#L2 verse  106 ## 106. Wenn Wir (einem Gesandten) das wunderbare Zeichen eines vorigen vorenthalten oder es in Vergessenheit geraten lassen, so geben wir ihm ein besseres oder ein ähnliches. Weißt du nicht, daß Gottes Allmacht unermeßlich ist? 

$ 2_106

$ S2a106

#L2 verse  107 ## 107. Weißt du nicht, daß Gott die Herrschaft über die Himmel und die Erde gehört und daß ihr außer Gott keinen Helfer und keinen Beschützer habt? 

$ 2_107

$ S2a107

#L2 verse  108 ## 108. Oder wollt ihr von eurem Gesandten solche Wunder verlangen wie diejenigen, die die Kinder Israels von Moses forderten? Wer den Unglauben gegen den Glauben eintauscht, ist ein Verirrter, der vom geraden Weg abgekommen ist. 

$ 2_108

$ S2a108

#L2 verse  109 ## 109. Viele Schriftbesitzer hegen den Wunsch, euch vom Glauben wieder zum Unglauben zurückzuführen, einfach nur aus Neid gegen euch, nachdem sie die Wahrheit erkannt haben. Verzeiht ihnen! Vergebt ihnen! Und wartet, bis Gottes Wille geschieht! Gottes Allmacht umfaßt alles. 

$ 2_109

$ S2a109

#L2 verse  110 ## 110. Verrichtet das Gebet, und entrichtet die Zakat-Abgaben! Alle guten Werke, die ihr verrichtet, werden von Gott belohnt. Gott sieht alles, was ihr tut. 

$ 2_110

$ S2a110

